영업상태명,폐업일자,사업장명,좌표정보(x),좌표정보(y),도로명전체주소
폐업,2024.2.22,카페토이토이,196204.4702,418842.5829,"경기도 수원시 권선구 서수원로523번길 36, 1층 101호 (금곡동)"
폐업,2024.2.19,슈퍼타코 본점,204110.6557,419212.1223,"경기도 수원시 영통구 동수원로537번길 36-5, 1층 101호 (원천동)"
폐업,2024.2.15,지에스25(GS25)숙지공원점,199591.2036,420223.7672,"경기도 수원시 팔달구 화양로 66-3(화서동, 화서동 270-9 공동주택)"
휴업,,바이탈리스,198406.799,423618.2942,"경기도 수원시 장안구 장안로 ***, ***동 ***호 (이목동, 수원 장안 STX KAN *단지아파트)"
폐업,2024.2.15,지에스25 숙지공원점,199591.2036,420223.7672,"경기도 수원시 팔달구 화양로 **-*, *층 (화서동, 화서동 ***-* 공동주택)"
폐업,2024.2.20,카페마마스키친 갤러리아광교,205023.5829,420361.2482,"경기도 수원시 영통구 광교중앙로 124, 갤러리아 광교 9층 (하동)"
폐업,2024.2.14,홀뉴,205394.3492,416515.0427,"경기도 수원시 영통구 영통로***번길 **, ***동 ***호 (영통동, 벽적골주공 휴먼시아*단지)"
폐업,2024.2.15,자이언트몰,207380.4159,418468.3447,"경기도 수원시 영통구 봉영로****번길 **, ***동 ***호 (영통동, 신명.한국아파트)"
폐업,2024.2.14,오늘싸다,195858.1535,419228.5768,"경기도 수원시 권선구 금곡로 ***, 리더스빌딩 ***동 A**호 (금곡동)"
폐업,2024.2.21,Chaming Nail,203574.6204,418074.0438,"경기도 수원시 영통구 인계로220번길 6-9, 우리하우스 1층 (매탄동)"
폐업,2024.2.23,닷트스튜디오,200471.94,420608.3952,"경기도 수원시 장안구 장안로 **, 영진빌딩 *층 *호 (영화동)"
휴업,,슈슈아,199115.2745,423007.102,"경기도 수원시 장안구 파장로***번길 **-*, *동 *층 ***호 (파장동)"
폐업,2024.2.22,픽허브,203921.5808,421814.6097,"경기도 수원시 영통구 대학*로**번길 **, ***호 (이의동)"
폐업,2024.2.14,호스타,201322.1674,418309.4328,"경기도 수원시 팔달구 정조로 651, 매교종합상가 1동 1층 113호 (매교동)"
폐업,2024.2.20,씨유 권선구청점,197372.3521,417005.2781,"경기도 수원시 권선구 호매실로 21-12, 1층 (고색동)"
폐업,2024.2.20,개꿀,197358.8908,422400.9913,"경기도 수원시 장안구 덕영대로***번길 **-*, B*호 (율전동)"
폐업,2024.2.23,세븐일레븐 수원금당로점,201642.226,422068.9195,"경기도 수원시 장안구 금당로 **-*, *층 (조원동)"
폐업,2024.2.14,(주)수원공조 남수원지점,201920.1301,417160.2957,"경기도 수원시 권선구 경수대로 ***, *층 (권선동)"
폐업,2024.2.14,갤러리몰,205750.5142,421341.6921,"경기도 수원시 영통구 광교중앙로 ***, ****동 ***호 (하동, 휴먼시아아파트)"
폐업,2024.2.15,1리터sell&디저트와플,200649.6814,418164.1306,"경기도 수원시 팔달구 세류로 67-1, 1층 102호 (매산로3가)"
폐업,2024.2.16,루즈멘션,201257.2464,420222.2998,"경기도 수원시 팔달구 신풍로 34-1, 플레이스베카 5층 (신풍동)"
폐업,2024.2.23,세븐일레븐 수원금당로점,201642.226,422068.9195,"경기도 수원시 장안구 금당로 86-8, 1층 (조원동)"
폐업,2024.2.23,세븐일레븐 수원금당로점,201642.226,422068.9195,"경기도 수원시 장안구 금당로 86-8, 1층 (조원동)"
폐업,2024.2.13,빵준서 광교점,204015.176,420871.3192,"경기도 수원시 영통구 에듀타운로 102, 광교중앙역 SK VIEW 비동 132~136호 (이의동)"
폐업,2024.2.13,국대국수,198848.998,417348.8186,"경기도 수원시 권선구 권선로 308-5, 139호 (고색동)"
폐업,2024.2.21,소행성,206254.4018,418250.774,"경기도 수원시 영통구 삼성로320번길 62, 1층 102호 (영통동, 영통아이파크)"
폐업,2024.2.20,셀프의모든것,202744.6901,415438.6852,"경기도 수원시 권선구 동수원로***번길 ***, ***호 (곡반정동)"
폐업,2024.2.14,버터북,200791.5376,420208.4806,"경기도 수원시 팔달구 화서문로16번길 83, 2층 (신풍동)"
폐업,2024.2.15,금강수산(더바른장어),194772.3713,419039.0403,"경기도 수원시 권선구 금곡로102번길 15, 비즈웍스 128호 (금곡동)"
폐업,2024.2.23,포지아,201073.0937,420548.4048,"경기도 수원시 팔달구 신풍로63번길 12-8, 1층 (장안동)"
폐업,2024.2.23,카페 오십케이(cafe 50k),204755.2065,423361.9819,"경기도 수원시 영통구 웰빙타운로36번길 46-216, 지1층 일부호 (이의동)"
폐업,2024.2.17,레츠고 테니스,203055.1449,417953.72,"경기도 수원시 팔달구 권광로***번길 **, *층 ***호 (인계동)"
폐업,2024.2.14,하을,203906.1771,417224.395,"경기도 수원시 영통구 동탄원천로***번길 **, ***동 ****호 (매탄동, 주공그린빌)"
폐업,2024.2.23,스튜디오 사월,202656.8723,418367.6363,"경기도 수원시 팔달구 인계로 ***, 스마트 타워 **층 ****호 (인계동)"
폐업,2024.2.23,마시따꽈배기,197143.549,422326.3802,"경기도 수원시 장안구 덕영대로407번길 34-22, 1층 103호 (율전동)"
폐업,2024.2.22,오한수 우육면가,204409.226,420967.6178,"경기도 수원시 영통구 센트럴타운로 85, 203동 2층 B217,218호 (이의동, 광교C1 호반베르디움, Summit Place광교)"
폐업,2024.2.16,소라굿즈,207026.6172,418198.736,"경기도 수원시 영통구 영통로***번길 **, ***동 ****호 (영통동, 영통 센트럴파크뷰)"
폐업,2024.2.26,비드헌터,203098.9132,418026.235,"경기도 수원시 팔달구 인계로***번길 **-**, *층 ***호 (인계동)"
폐업,2024.2.21,기억니은스튜디오,197324.0492,421969.9778,"경기도 수원시 장안구 화산로 ***, *층 ***호 (율전동)"
폐업,2024.2.20,지에스25 수원하늘채가점,,,"경기도 수원시 권선구 곡반정로 188, 수원하늘채퍼스트 1단지 단지내상가 104호, 103호 일부 (곡반정동)"
폐업,2024.2.8,"인베스트라인 주식회사(INVESTLINE CO., Ltd.)",206644.0788,416812.8347,"경기도 수원시 영통구 청명남로 **, 럭셔리프라자 *층 ***호 (영통동)"
폐업,2024.2.8,"인베스트라인 주식회사(INVESTLINE Co., Ltd.)",206644.0788,416812.8347,"경기도 수원시 영통구 청명남로 **, 럭셔리프라자 *층 ***호 (영통동)"
폐업,2024.2.14,몽쉘오피스 수원,206823.1256,416271.32,"경기도 수원시 영통구 영일로*번길 **, b*동 지하층층 *호 (영통동)"
폐업,2024.2.22,이안팩토리,202604.8689,415542.3862,"경기도 수원시 권선구 동수원로146번길 290-1, 102호 (곡반정동)"
폐업,2024.2.20,스마일데이지,200009.2714,421503.4679,"경기도 수원시 장안구 송정로34번길 15, 1층 (정자동)"
폐업,2024.2.20,영통인셀덤,203453.5729,418803.6508,"경기도 수원시 영통구 권광로***번길 **, 상가*동 ***호 (매탄동, 현대힐스테이트아파트)"
폐업,2024.2.9,웰니스랩스,196272.3147,417563.2199,"경기도 수원시 권선구 호매실로***번길 **, ****동 ****호 (호매실동, 힐스테이트 호매실)"
폐업,2024.2.14,라이덴샤프트,202484.2902,419497.9696,"경기도 수원시 팔달구 중부대로 ***, 한라시그마팰리스 ***동 ****호 (인계동)"
폐업,2024.2.19,테디쿠키,203820.618,421885.2359,"경기도 수원시 영통구 대학1로64번길 55, 1층 일부호 (이의동)"
폐업,2024.2.19,테디쿠키,203820.618,421885.2359,"경기도 수원시 영통구 대학1로64번길 55, 101호 (이의동)"
휴업,,퍼피플래너 강아지고양이 수원점,204858.6219,421337.6919,"경기도 수원시 영통구 센트럴파크로***번길 ***, *(일부)층 (이의동)"
휴업,,퍼피플래너 강아지고양이 수원점,204858.6219,421337.6919,"경기도 수원시 영통구 센트럴파크로***번길 ***, *(일부)층 (이의동)"
폐업,2024.2.13,헤어밴드,198537.0151,416185.5377,"경기도 수원시 권선구 고산로6번길 32, 1층 (고색동)"
휴업,,퍼피플래너 강아지고양이 수원점,204858.6219,421337.6919,"경기도 수원시 영통구 센트럴파크로***번길 ***, *(일부)층 (이의동)"
폐업,2024.2.16,빛나는점핑다이어트,198500.7506,420779.4545,"경기도 수원시 팔달구 화산로 **, 상가동 ***호 (화서동, 꽃뫼버들마을 진흥아파트)"
폐업,2024.2.23,보다네일(bodanail),200497.8016,419621.0095,"경기도 수원시 팔달구 고화로 103, A동 101호 (고등동, 가온빌)"
폐업,2024.2.19,아비앙또네일(Abientot nail),204219.5217,421105.1732,"경기도 수원시 영통구 센트럴타운로 107, 204동 1층 1-038호 (이의동, 광교푸르지오 월드마크, 월드스퀘어)"
폐업,2024.2.20,주주한식뷔페,198959.889,422986.7486,"경기도 수원시 장안구 장안로 308, 일성빌딩 2층 (파장동)"
폐업,2024.2.20,하이아이(Hii),204253.6827,415715.3169,"경기도 수원시 영통구 덕영대로 ****-**, ***동 ****호 (망포동, 힐스테이트 영통 아파트)"
폐업,2024.2.20,카캉스,204275.0637,415418.179,"경기도 수원시 영통구 태장로7번길 57, 영통 플래티넘베이스 디 1-2층 104, 202호 (망포동)"
폐업,2024.2.8,모다디앤씨 주식회사,205939.7118,421093.2353,"경기도 수원시 영통구 광교중앙로***번길 *-*, 우연법전프라자 ***호 (하동)"
폐업,2024.2.8,모다디앤씨 주식회사,205939.7118,421093.2353,"경기도 수원시 영통구 광교중앙로***번길 *-*, 우연법전프라자 ***호 (하동)"
폐업,2024.2.19,데이롱 카페 스마트 매탄그린빌점,204109.8489,417618.9047,"경기도 수원시 영통구 매탄로126번길 66, 상가동 1층 105호 (매탄동, 주공그린빌)"
폐업,2024.2.19,피자파는집 광교상현점,206250.0913,421215.2389,"경기도 수원시 영통구 법조로149번길 188, 1층 일부호 (하동)"
휴업,,하늘마음정신건강의학과의원,205311.2833,420682.8012,"경기도 수원시 영통구 광교중앙로 170, 광교 효성해링턴 타워 상가동 222-2호, 223호 (하동)"
폐업,2024.2.8,탠음(TANM),203192.1864,417078.9319,"경기도 수원시 영통구 동수원로***번길 *-**, *층 ***호 (매탄동)"
폐업,2024.2.23,베리먼트,207380.4159,418468.3447,"경기도 수원시 영통구 봉영로****번길 **, ***동 ***호 (영통동, 신명.한국아파트)"
폐업,2024.2.20,창명유통,200498.5913,419552.8151,"경기도 수원시 팔달구 고화로 **, 가동 ***호 (고등동, 청암빌라)"
폐업,2024.2.23,새미월드,202615.1016,418304.6041,"경기도 수원시 팔달구 경수대로***번길 **, *층 ***호 (인계동)"
폐업,2024.2.23,스페이스월드,202615.1016,418304.6041,"경기도 수원시 팔달구 경수대로***번길 **, 아이오피스 *층 ***호 (인계동)"
폐업,2024.2.23,러브월드,202615.1016,418304.6041,"경기도 수원시 팔달구 경수대로***번길 **, 아이오피스 *층 ***호 (인계동)"
폐업,2024.2.15,커스텀커피 수원역푸르지오자이점,199837.5161,419105.8082,"경기도 수원시 팔달구 고등로 15, 근린생활시설 2동 1층 18호 (고등동, 수원역푸르지오자이)"
폐업,2024.2.19,얌이,204624.5798,421366.078,"경기도 수원시 영통구 센트럴파크로127번길 63, 1층 (이의동)"
폐업,2024.2.15,몽몽드,194855.5885,420951.6615,"경기도 수원시 권선구 당진로**번길 **, ***동 ****호 (당수동, 삼정아파트)"
폐업,2024.2.15,블루,199978.4595,417812.4658,"경기도 수원시 권선구 권선로***번길 **, ***동 ***호 (평동, 평동동남아파트)"
폐업,2024.2.23,콤무리월드,202615.1016,418304.6041,"경기도 수원시 팔달구 경수대로***번길 **, 아이오피스 *층 ***호 (인계동)"
폐업,2024.2.23,리치월드,202615.1016,418304.6041,"경기도 수원시 팔달구 경수대로***번길 **, 아이오피스 *층 ***호 (인계동)"
폐업,2024.2.15,전주한식뷔페,198059.6589,419469.2154,"경기도 수원시 권선구 수인로 196, 1층 103, 104호 (서둔동)"
폐업,2024.2.22,88푸드,202211.2689,417443.7946,"경기도 수원시 권선구 경수대로370번길 33, 1층 (권선동)"
폐업,2024.2.21,럭스,202662.973,418055.8817,"경기도 수원시 팔달구 효원로***번길 **-**, *층 ***호 (인계동)"
폐업,2024.2.15,나무늘보의 게으른 쇼핑,202474.7068,414840.1248,"경기도 수원시 권선구 곡선로**번길 **, ***동 ***호 (곡반정동, 삼성 아파트)"
폐업,2024.2.15,미니스톱 수원우만점,202806.1459,420473.0524,"경기도 수원시 팔달구 팔달문로175번길 77, 1층 (우만동)"
폐업,2024.2.19,칠호선,203951.4287,419275.0964,"경기도 수원시 영통구 중부대로271번길 19-6, 2층 (원천동)"
폐업,2024.2.15,수비드 연구소,201865.7299,417725.5978,"경기도 수원시 권선구 권선로639번길 18, 2층 207호 (권선동)"
폐업,2024.2.14,진주이용원,201502.5754,419895.6619,"경기도 수원시 팔달구 창룡대로8번길 15, 4층 (남수동)"
폐업,2024.2.22,먹부림,197018.1402,421964.6777,"경기도 수원시 장안구 화산로 263, 상가동 지하1층 102호 (율전동, 신일아파트)"
폐업,2024.2.14,그런의미에서,204125.6317,418943.9138,"경기도 수원시 영통구 매여울로40번길 42-2, 1층 일부호 (매탄동)"
폐업,2024.2.13,청춘식당,201200.8524,422488.1278,"경기도 수원시 장안구 금당로 22-1, 1층 (조원동)"
폐업,2024.2.16,행운 상점,196300.3909,418381.7999,"경기도 수원시 권선구 매실로 **, ***동 *층 ***호 (호매실동, 호매실GS아파트)"
폐업,2024.2.14,블렌바이 스튜디오(BLENBY studio),206644.0788,416812.8347,"경기도 수원시 영통구 청명남로 **, 럭셔리프라자 **층 (영통동)"
폐업,2024.2.14,리틀꼬마김밥 고색점,197760.1764,415845.5085,"경기도 수원시 권선구 오목천로 139, 1층 (고색동)"
폐업,2024.2.15,우리카페,201647.0272,420068.6406,"경기도 수원시 팔달구 창룡대로 21, 수원화성박물관 1층 (매향동)"
폐업,2024.2.14,어서오시게 영통구청점,203827.695,417567.9611,"경기도 수원시 영통구 매탄로108번길 10, 모닝프라자 1층 101호 (매탄동)"
폐업,2024.2.10,키트 컬렉티브(Kit Collective),198433.3828,418290.6024,"경기도 수원시 권선구 서둔로 ***, 생활****동 ***호 (서둔동)"
폐업,2024.2.20,영간,205748.9356,416186.9348,"경기도 수원시 영통구 봉영로****번길 **, ***동 ****호 (영통동, 벽적골*단지 주공아파트)"
폐업,2024.2.22,카페토이토이(Cafe ToiToi),196204.4702,418842.5829,"경기도 수원시 권선구 서수원로523번길 36, 1층 (금곡동)"
폐업,2024.2.8,디케이온라인,203742.4957,418331.2606,"경기도 수원시 영통구 동수원로 ***, *동 ****호 (매탄동, 동남아파트)"
폐업,2024.2.16,멀티샵,200608.9408,421156.8059,"경기도 수원시 장안구 수성로***번길 *, *층 (정자동)"
폐업,2024.2.22,초잇컴퍼니,199272.698,420256.8077,"경기도 수원시 팔달구 덕영대로***번길 **, ***동 ***호 (화서동, 화서주공아파트)"
폐업,2024.2.21,리꼬(Ricco),202860.4187,416529.887,"경기도 수원시 권선구 권중로 ***, ***동 ***호 (권선동, 벽산아파트)"
폐업,2024.2.13,럽베이글,204019.0557,416075.7849,"경기도 수원시 영통구 삼성로 **, ***동 ***호 (신동, 래미안 영통마크원 *단지)"
폐업,2024.1.8,크리스탈제이,199698.5095,422480.1468,"경기도 수원시 장안구 파장로**번길 **-**, ***호(파장동, 럭스빌) (파장동)"
폐업,2024.2.14,로지안나룸,203603.1612,417765.0059,"경기도 수원시 영통구 효원로 ***, ***동 ****호 (매탄동, 매탄 위브 하늘채)"
폐업,2024.2.15,드림푸드,206242.43,421279.6651,"경기도 수원시 영통구 법조로149번길 203, 1층 (하동)"
폐업,2024.2.20,유앤큐,205368.2376,421031.7557,"경기도 수원시 영통구 센트럴파크로 **, ****동 ***호 (이의동, 래미안 광교)"
폐업,2024.2.14,기분좋아지는스토어,199100.8105,421131.9752,"경기도 수원시 장안구 대평로**번길 **, ***동 ****호 (정자동, 꽃뫼노을마을한국아파트)"
폐업,2024.2.14,앤굿,195168.574,418722.4207,"경기도 수원시 권선구 금곡로***번길 **, ***동 ****호 (호매실동, 극동스타클래스)"
폐업,2024.1.2,허브이비인후과의원,205723.6298,416560.8863,"경기도 수원시 영통구 매영로310번길 87, 동보.신명아파트 2층 208호 209호 (영통동)"
폐업,2024.2.13,한판 인생참치,202538.0308,415157.9221,"경기도 수원시 권선구 곡선로50번길 14-2, 1층 (곡반정동)"
폐업,2024.2.20,듀에팡?,194646.9146,419291.254,"경기도 수원시 권선구 서수원로577번길 305, 1층 B209호 (금곡동, 수원모아미래도센트럴타운2단지)"
폐업,2024.2.13,파스타입니다(호매실점),196082.8095,418463.5892,"경기도 수원시 권선구 매실로53번길 7, 1층 (호매실동)"
폐업,2024.2.15,에이롭 네일(Arob nail),204752.8266,421362.3709,"경기도 수원시 영통구 센트럴파크로127번길 131-3, 1층 (이의동)"
휴업,,빈드,196880.1826,422276.978,"경기도 수원시 장안구 덕영대로***번길 **, *층 (율전동)"
폐업,2024.2.16,유어글라시스,195912.0125,418712.4247,"경기도 수원시 권선구 매곡로 **, ***동 ***호 (금곡동, 일신건영아파트)"
